########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
9^3 + 20^3
10^3 + 20^3
16^3 + 17^3
13^3 + 19^3
15^3 + 18^3
1^3 + 21^3
2^3 + 21^3
3^3 + 21^3
4^3 + 21^3
11^3 + 20^3
5^3 + 21^3
6^3 + 21^3
14^3 + 19^3
7^3 + 21^3
12^3 + 20^3
8^3 + 21^3
17^3 + 17^3
16^3 + 18^3
9^3 + 21^3
13^3 + 20^3
15^3 + 19^3
10^3 + 21^3
11^3 + 21^3
1^3 + 22^3
2^3 + 22^3
3^3 + 22^3
4^3 + 22^3
14^3 + 20^3
17^3 + 18^3
5^3 + 22^3
6^3 + 22^3
16^3 + 19^3
12^3 + 21^3
7^3 + 22^3
8^3 + 22^3
15^3 + 20^3
9^3 + 22^3
13^3 + 21^3
10^3 + 22^3
18^3 + 18^3
17^3 + 19^3
11^3 + 22^3
14^3 + 21^3
16^3 + 20^3
1^3 + 23^3
2^3 + 23^3
3^3 + 23^3
4^3 + 23^3
5^3 + 23^3
12^3 + 22^3
6^3 + 23^3
7^3 + 23^3
15^3 + 21^3
8^3 + 23^3
18^3 + 19^3
13^3 + 22^3
9^3 + 23^3
17^3 + 20^3
10^3 + 23^3
16^3 + 21^3
14^3 + 22^3
11^3 + 23^3
19^3 + 19^3
1^3 + 24^3
18^3 + 20^3
2^3 + 24^3
3^3 + 24^3
4^3 + 24^3
12^3 + 23^3
5^3 + 24^3
15^3 + 22^3
6^3 + 24^3
7^3 + 24^3
17^3 + 21^3
8^3 + 24^3
13^3 + 23^3
9^3 + 24^3
16^3 + 22^3
10^3 + 24^3
19^3 + 20^3
14^3 + 23^3
18^3 + 21^3
11^3 + 24^3
15^3 + 23^3
12^3 + 24^3
17^3 + 22^3
1^3 + 25^3
2^3 + 25^3
3^3 + 25^3
4^3 + 25^3
5^3 + 25^3
6^3 + 25^3
7^3 + 25^3
20^3 + 20^3
13^3 + 24^3
19^3 + 21^3
8^3 + 25^3
16^3 + 23^3
9^3 + 25^3
18^3 + 22^3
14^3 + 24^3
10^3 + 25^3
11^3 + 25^3
17^3 + 23^3
15^3 + 24^3
20^3 + 21^3
12^3 + 25^3
19^3 + 22^3
1^3 + 26^3
2^3 + 26^3
3^3 + 26^3
4^3 + 26^3
5^3 + 26^3
6^3 + 26^3
13^3 + 25^3
7^3 + 26^3
16^3 + 24^3
18^3 + 23^3
8^3 + 26^3
9^3 + 26^3
14^3 + 25^3
21^3 + 21^3
10^3 + 26^3
20^3 + 22^3
17^3 + 24^3
11^3 + 26^3
15^3 + 25^3
19^3 + 23^3
12^3 + 26^3
18^3 + 24^3
1^3 + 27^3
2^3 + 27^3
3^3 + 27^3
16^3 + 25^3
4^3 + 27^3
13^3 + 26^3
5^3 + 27^3
6^3 + 27^3
21^3 + 22^3
7^3 + 27^3
20^3 + 23^3
8^3 + 27^3
14^3 + 26^3
9^3 + 27^3
17^3 + 25^3
10^3 + 27^3
19^3 + 24^3
15^3 + 26^3
11^3 + 27^3
22^3 + 22^3
12^3 + 27^3
21^3 + 23^3
18^3 + 25^3
16^3 + 26^3
20^3 + 24^3
13^3 + 27^3
1^3 + 28^3
2^3 + 28^3
3^3 + 28^3
4^3 + 28^3
5^3 + 28^3
6^3 + 28^3
7^3 + 28^3
14^3 + 27^3
8^3 + 28^3
19^3 + 25^3
17^3 + 26^3
9^3 + 28^3
22^3 + 23^3
10^3 + 28^3
15^3 + 27^3
21^3 + 24^3
11^3 + 28^3
18^3 + 26^3
20^3 + 25^3
12^3 + 28^3
16^3 + 27^3
13^3 + 28^3
23^3 + 23^3
1^3 + 29^3
2^3 + 29^3
3^3 + 29^3
19^3 + 26^3
4^3 + 29^3
22^3 + 24^3
5^3 + 29^3
17^3 + 27^3
6^3 + 29^3
14^3 + 28^3
7^3 + 29^3
21^3 + 25^3
8^3 + 29^3
9^3 + 29^3
15^3 + 28^3
10^3 + 29^3
18^3 + 27^3
20^3 + 26^3
11^3 + 29^3
23^3 + 24^3
16^3 + 28^3
12^3 + 29^3
22^3 + 25^3
19^3 + 27^3
13^3 + 29^3
21^3 + 26^3
17^3 + 28^3
1^3 + 30^3
2^3 + 30^3
3^3 + 30^3
4^3 + 30^3
5^3 + 30^3
14^3 + 29^3
6^3 + 30^3
7^3 + 30^3
8^3 + 30^3
24^3 + 24^3
20^3 + 27^3
9^3 + 30^3
15^3 + 29^3
18^3 + 28^3
23^3 + 25^3
10^3 + 30^3
22^3 + 26^3
11^3 + 30^3
16^3 + 29^3
12^3 + 30^3
19^3 + 28^3
21^3 + 27^3
13^3 + 30^3
17^3 + 29^3
24^3 + 25^3
23^3 + 26^3
14^3 + 30^3
1^3 + 31^3
2^3 + 31^3
3^3 + 31^3
4^3 + 31^3
5^3 + 31^3
20^3 + 28^3
6^3 + 31^3
7^3 + 31^3
18^3 + 29^3
8^3 + 31^3
22^3 + 27^3
15^3 + 30^3
9^3 + 31^3
10^3 + 31^3
16^3 + 30^3
11^3 + 31^3
21^3 + 28^3
19^3 + 29^3
25^3 + 25^3
24^3 + 26^3
12^3 + 31^3
23^3 + 27^3
17^3 + 30^3
13^3 + 31^3
20^3 + 29^3
14^3 + 31^3
22^3 + 28^3
1^3 + 32^3
2^3 + 32^3
3^3 + 32^3
18^3 + 30^3
4^3 + 32^3
5^3 + 32^3
6^3 + 32^3
7^3 + 32^3
15^3 + 31^3
25^3 + 26^3
8^3 + 32^3
9^3 + 32^3
24^3 + 27^3
21^3 + 29^3
10^3 + 32^3
19^3 + 30^3
16^3 + 31^3
11^3 + 32^3
23^3 + 28^3
12^3 + 32^3
17^3 + 31^3
13^3 + 32^3
20^3 + 30^3
22^3 + 29^3
26^3 + 26^3
25^3 + 27^3
14^3 + 32^3
18^3 + 31^3
24^3 + 28^3
1^3 + 33^3
2^3 + 33^3
3^3 + 33^3
4^3 + 33^3
5^3 + 33^3
15^3 + 32^3
6^3 + 33^3
21^3 + 30^3
7^3 + 33^3
8^3 + 33^3
23^3 + 29^3
19^3 + 31^3
9^3 + 33^3
16^3 + 32^3
10^3 + 33^3
26^3 + 27^3
11^3 + 33^3
25^3 + 28^3
22^3 + 30^3
12^3 + 33^3
17^3 + 32^3
20^3 + 31^3
13^3 + 33^3
24^3 + 29^3
18^3 + 32^3
14^3 + 33^3
21^3 + 31^3
23^3 + 30^3
1^3 + 34^3
15^3 + 33^3
2^3 + 34^3
3^3 + 34^3
27^3 + 27^3
4^3 + 34^3
5^3 + 34^3
6^3 + 34^3
26^3 + 28^3
19^3 + 32^3
7^3 + 34^3
8^3 + 34^3
25^3 + 29^3
9^3 + 34^3
16^3 + 33^3
10^3 + 34^3
22^3 + 31^3
11^3 + 34^3
20^3 + 32^3
24^3 + 30^3
17^3 + 33^3
12^3 + 34^3
13^3 + 34^3
27^3 + 28^3
18^3 + 33^3
23^3 + 31^3
26^3 + 29^3
21^3 + 32^3
14^3 + 34^3
25^3 + 30^3
15^3 + 34^3
19^3 + 33^3
1^3 + 35^3
2^3 + 35^3
3^3 + 35^3
4^3 + 35^3
5^3 + 35^3
6^3 + 35^3
7^3 + 35^3
8^3 + 35^3
16^3 + 34^3
22^3 + 32^3
9^3 + 35^3
24^3 + 31^3
10^3 + 35^3
28^3 + 28^3
20^3 + 33^3
27^3 + 29^3
11^3 + 35^3
17^3 + 34^3
26^3 + 30^3
12^3 + 35^3
23^3 + 32^3
13^3 + 35^3
18^3 + 34^3
21^3 + 33^3
25^3 + 31^3
14^3 + 35^3
19^3 + 34^3
15^3 + 35^3
28^3 + 29^3
22^3 + 33^3
24^3 + 32^3
1^3 + 36^3
2^3 + 36^3
3^3 + 36^3
27^3 + 30^3
4^3 + 36^3
5^3 + 36^3
6^3 + 36^3
16^3 + 35^3
7^3 + 36^3
8^3 + 36^3
20^3 + 34^3
26^3 + 31^3
9^3 + 36^3
10^3 + 36^3
17^3 + 35^3
11^3 + 36^3
23^3 + 33^3
12^3 + 36^3
25^3 + 32^3
21^3 + 34^3
18^3 + 35^3
29^3 + 29^3
13^3 + 36^3
28^3 + 30^3
14^3 + 36^3
27^3 + 31^3
19^3 + 35^3
24^3 + 33^3
22^3 + 34^3
15^3 + 36^3
26^3 + 32^3
1^3 + 37^3
2^3 + 37^3
3^3 + 37^3
4^3 + 37^3
16^3 + 36^3
5^3 + 37^3
6^3 + 37^3
20^3 + 35^3
7^3 + 37^3
8^3 + 37^3
9^3 + 37^3
29^3 + 30^3
23^3 + 34^3
25^3 + 33^3
17^3 + 36^3
10^3 + 37^3
28^3 + 31^3
11^3 + 37^3
21^3 + 35^3
12^3 + 37^3
27^3 + 32^3
18^3 + 36^3
13^3 + 37^3
24^3 + 34^3
14^3 + 37^3
26^3 + 33^3
19^3 + 36^3
22^3 + 35^3
30^3 + 30^3
15^3 + 37^3
29^3 + 31^3
20^3 + 36^3
28^3 + 32^3
16^3 + 37^3
1^3 + 38^3
2^3 + 38^3
3^3 + 38^3
25^3 + 34^3
4^3 + 38^3
5^3 + 38^3
23^3 + 35^3
6^3 + 38^3
7^3 + 38^3
8^3 + 38^3
17^3 + 37^3
9^3 + 38^3
27^3 + 33^3
10^3 + 38^3
21^3 + 36^3
11^3 + 38^3
18^3 + 37^3
12^3 + 38^3
24^3 + 35^3
30^3 + 31^3
26^3 + 34^3
13^3 + 38^3
29^3 + 32^3
22^3 + 36^3
19^3 + 37^3
14^3 + 38^3
28^3 + 33^3
15^3 + 38^3
25^3 + 35^3
20^3 + 37^3
23^3 + 36^3
16^3 + 38^3
27^3 + 34^3
1^3 + 39^3
2^3 + 39^3
3^3 + 39^3
4^3 + 39^3
5^3 + 39^3
6^3 + 39^3
31^3 + 31^3
7^3 + 39^3
30^3 + 32^3
17^3 + 38^3
8^3 + 39^3
21^3 + 37^3
9^3 + 39^3
10^3 + 39^3
29^3 + 33^3
26^3 + 35^3
24^3 + 36^3
11^3 + 39^3
18^3 + 38^3
12^3 + 39^3
28^3 + 34^3
22^3 + 37^3
13^3 + 39^3
19^3 + 38^3
14^3 + 39^3
25^3 + 36^3
27^3 + 35^3
31^3 + 32^3
15^3 + 39^3
23^3 + 37^3
20^3 + 38^3
30^3 + 33^3
16^3 + 39^3
29^3 + 34^3
1^3 + 40^3
2^3 + 40^3
3^3 + 40^3
4^3 + 40^3
5^3 + 40^3
21^3 + 38^3
6^3 + 40^3
26^3 + 36^3
17^3 + 39^3
7^3 + 40^3
24^3 + 37^3
8^3 + 40^3
9^3 + 40^3
28^3 + 35^3
10^3 + 40^3
18^3 + 39^3
11^3 + 40^3
22^3 + 38^3
32^3 + 32^3
12^3 + 40^3
31^3 + 33^3
19^3 + 39^3
13^3 + 40^3
25^3 + 37^3
30^3 + 34^3
27^3 + 36^3
14^3 + 40^3
23^3 + 38^3
29^3 + 35^3
20^3 + 39^3
15^3 + 40^3
16^3 + 40^3
26^3 + 37^3
21^3 + 39^3
28^3 + 36^3
24^3 + 38^3
32^3 + 33^3
17^3 + 40^3
1^3 + 41^3
2^3 + 41^3
3^3 + 41^3
4^3 + 41^3
5^3 + 41^3
31^3 + 34^3
6^3 + 41^3
7^3 + 41^3
8^3 + 41^3
9^3 + 41^3
18^3 + 40^3
30^3 + 35^3
10^3 + 41^3
22^3 + 39^3
11^3 + 41^3
27^3 + 37^3
25^3 + 38^3
12^3 + 41^3
19^3 + 40^3
29^3 + 36^3
13^3 + 41^3
23^3 + 39^3
14^3 + 41^3
33^3 + 33^3
20^3 + 40^3
32^3 + 34^3
15^3 + 41^3
26^3 + 38^3
28^3 + 37^3
31^3 + 35^3
16^3 + 41^3
24^3 + 39^3
21^3 + 40^3
30^3 + 36^3
17^3 + 41^3
1^3 + 42^3
2^3 + 42^3
3^3 + 42^3
4^3 + 42^3
5^3 + 42^3
6^3 + 42^3
7^3 + 42^3
27^3 + 38^3
8^3 + 42^3
22^3 + 40^3
18^3 + 41^3
9^3 + 42^3
25^3 + 39^3
29^3 + 37^3
10^3 + 42^3
33^3 + 34^3
11^3 + 42^3
32^3 + 35^3
19^3 + 41^3
12^3 + 42^3
23^3 + 40^3
13^3 + 42^3
31^3 + 36^3
28^3 + 38^3
14^3 + 42^3
26^3 + 39^3
20^3 + 41^3
15^3 + 42^3
30^3 + 37^3
24^3 + 40^3
21^3 + 41^3
16^3 + 42^3
34^3 + 34^3
33^3 + 35^3
17^3 + 42^3
27^3 + 39^3
29^3 + 38^3
32^3 + 36^3
1^3 + 43^3
2^3 + 43^3
3^3 + 43^3
22^3 + 41^3
4^3 + 43^3
25^3 + 40^3
5^3 + 43^3
6^3 + 43^3
7^3 + 43^3
18^3 + 42^3
8^3 + 43^3
9^3 + 43^3
31^3 + 37^3
10^3 + 43^3
11^3 + 43^3
19^3 + 42^3
23^3 + 41^3
12^3 + 43^3
28^3 + 39^3
26^3 + 40^3
13^3 + 43^3
30^3 + 38^3
20^3 + 42^3
34^3 + 35^3
14^3 + 43^3
33^3 + 36^3
24^3 + 41^3
15^3 + 43^3
21^3 + 42^3
32^3 + 37^3
16^3 + 43^3
27^3 + 40^3
29^3 + 39^3
17^3 + 43^3
25^3 + 41^3
31^3 + 38^3
22^3 + 42^3
1^3 + 44^3
2^3 + 44^3
3^3 + 44^3
4^3 + 44^3
5^3 + 44^3
18^3 + 43^3
6^3 + 44^3
7^3 + 44^3
8^3 + 44^3
35^3 + 35^3
9^3 + 44^3
28^3 + 40^3
34^3 + 36^3
10^3 + 44^3
23^3 + 42^3
30^3 + 39^3
19^3 + 43^3
26^3 + 41^3
11^3 + 44^3
33^3 + 37^3
12^3 + 44^3
13^3 + 44^3
20^3 + 43^3
32^3 + 38^3
24^3 + 42^3
14^3 + 44^3
29^3 + 40^3
15^3 + 44^3
27^3 + 41^3
21^3 + 43^3
31^3 + 39^3
16^3 + 44^3
35^3 + 36^3
25^3 + 42^3
34^3 + 37^3
17^3 + 44^3
22^3 + 43^3
33^3 + 38^3
28^3 + 41^3
30^3 + 40^3
18^3 + 44^3
1^3 + 45^3
2^3 + 45^3
3^3 + 45^3
4^3 + 45^3
5^3 + 45^3
6^3 + 45^3
7^3 + 45^3
8^3 + 45^3
26^3 + 42^3
23^3 + 43^3
9^3 + 45^3
19^3 + 44^3
32^3 + 39^3
10^3 + 45^3
11^3 + 45^3
12^3 + 45^3
20^3 + 44^3
29^3 + 41^3
36^3 + 36^3
13^3 + 45^3
24^3 + 43^3
35^3 + 37^3
27^3 + 42^3
31^3 + 40^3
14^3 + 45^3
34^3 + 38^3
21^3 + 44^3
15^3 + 45^3
25^3 + 43^3
16^3 + 45^3
33^3 + 39^3
22^3 + 44^3
30^3 + 41^3
17^3 + 45^3
28^3 + 42^3
32^3 + 40^3
18^3 + 45^3
26^3 + 43^3
36^3 + 37^3
1^3 + 46^3
2^3 + 46^3
23^3 + 44^3
3^3 + 46^3
4^3 + 46^3
5^3 + 46^3
6^3 + 46^3
7^3 + 46^3
35^3 + 38^3
8^3 + 46^3
19^3 + 45^3
9^3 + 46^3
10^3 + 46^3
29^3 + 42^3
34^3 + 39^3
11^3 + 46^3
31^3 + 41^3
24^3 + 44^3
12^3 + 46^3
20^3 + 45^3
27^3 + 43^3
13^3 + 46^3
33^3 + 40^3
14^3 + 46^3
21^3 + 45^3
15^3 + 46^3
25^3 + 44^3
30^3 + 42^3
37^3 + 37^3
16^3 + 46^3
28^3 + 43^3
36^3 + 38^3
32^3 + 41^3
22^3 + 45^3
35^3 + 39^3
17^3 + 46^3
26^3 + 44^3
18^3 + 46^3
23^3 + 45^3
34^3 + 40^3
1^3 + 47^3
2^3 + 47^3
3^3 + 47^3
31^3 + 42^3
4^3 + 47^3
29^3 + 43^3
5^3 + 47^3
6^3 + 47^3
7^3 + 47^3
19^3 + 46^3
8^3 + 47^3
9^3 + 47^3
10^3 + 47^3
33^3 + 41^3
27^3 + 44^3
24^3 + 45^3
11^3 + 47^3
20^3 + 46^3
37^3 + 38^3
12^3 + 47^3
36^3 + 39^3
13^3 + 47^3
30^3 + 43^3
14^3 + 47^3
21^3 + 46^3
25^3 + 45^3
32^3 + 42^3
35^3 + 40^3
28^3 + 44^3
15^3 + 47^3
16^3 + 47^3
22^3 + 46^3
34^3 + 41^3
26^3 + 45^3
17^3 + 47^3
31^3 + 43^3
23^3 + 46^3
29^3 + 44^3
18^3 + 47^3
38^3 + 38^3
37^3 + 39^3
33^3 + 42^3
1^3 + 48^3
2^3 + 48^3
3^3 + 48^3
4^3 + 48^3
36^3 + 40^3
19^3 + 47^3
5^3 + 48^3
6^3 + 48^3
27^3 + 45^3
7^3 + 48^3
8^3 + 48^3
24^3 + 46^3
9^3 + 48^3
10^3 + 48^3
35^3 + 41^3
20^3 + 47^3
11^3 + 48^3
30^3 + 44^3
32^3 + 43^3
12^3 + 48^3
13^3 + 48^3
25^3 + 46^3
28^3 + 45^3
21^3 + 47^3
14^3 + 48^3
34^3 + 42^3
15^3 + 48^3
38^3 + 39^3
22^3 + 47^3
37^3 + 40^3
16^3 + 48^3
26^3 + 46^3
31^3 + 44^3
33^3 + 43^3
17^3 + 48^3
29^3 + 45^3
36^3 + 41^3
23^3 + 47^3
18^3 + 48^3
35^3 + 42^3
27^3 + 46^3
19^3 + 48^3
24^3 + 47^3
1^3 + 49^3
2^3 + 49^3
3^3 + 49^3
4^3 + 49^3
5^3 + 49^3
6^3 + 49^3
32^3 + 44^3
7^3 + 49^3
30^3 + 45^3
8^3 + 49^3
9^3 + 49^3
20^3 + 48^3
39^3 + 39^3
10^3 + 49^3
34^3 + 43^3
38^3 + 40^3
11^3 + 49^3
28^3 + 46^3
12^3 + 49^3
25^3 + 47^3
37^3 + 41^3
13^3 + 49^3
21^3 + 48^3
14^3 + 49^3
36^3 + 42^3
31^3 + 45^3
15^3 + 49^3
33^3 + 44^3
22^3 + 48^3
26^3 + 47^3
29^3 + 46^3
16^3 + 49^3
35^3 + 43^3
17^3 + 49^3
23^3 + 48^3
39^3 + 40^3
18^3 + 49^3
27^3 + 47^3
38^3 + 41^3
32^3 + 45^3
30^3 + 46^3
24^3 + 48^3
34^3 + 44^3
19^3 + 49^3
37^3 + 42^3
1^3 + 50^3
2^3 + 50^3
3^3 + 50^3
4^3 + 50^3
5^3 + 50^3
6^3 + 50^3
7^3 + 50^3
8^3 + 50^3
20^3 + 49^3
9^3 + 50^3
28^3 + 47^3
10^3 + 50^3
36^3 + 43^3
25^3 + 48^3
11^3 + 50^3
12^3 + 50^3
21^3 + 49^3
33^3 + 45^3
31^3 + 46^3
13^3 + 50^3
14^3 + 50^3
40^3 + 40^3
35^3 + 44^3
26^3 + 48^3
29^3 + 47^3
39^3 + 41^3
22^3 + 49^3
15^3 + 50^3
38^3 + 42^3
16^3 + 50^3
23^3 + 49^3
17^3 + 50^3
32^3 + 46^3
37^3 + 43^3
27^3 + 48^3
34^3 + 45^3
30^3 + 47^3
18^3 + 50^3
24^3 + 49^3
36^3 + 44^3
19^3 + 50^3
28^3 + 48^3
1^3 + 51^3
2^3 + 51^3
3^3 + 51^3
4^3 + 51^3
5^3 + 51^3
6^3 + 51^3
40^3 + 41^3
7^3 + 51^3
20^3 + 50^3
8^3 + 51^3
33^3 + 46^3
25^3 + 49^3
9^3 + 51^3
39^3 + 42^3
31^3 + 47^3
10^3 + 51^3
11^3 + 51^3
35^3 + 45^3
21^3 + 50^3
38^3 + 43^3
12^3 + 51^3
13^3 + 51^3
29^3 + 48^3
26^3 + 49^3
14^3 + 51^3
22^3 + 50^3
37^3 + 44^3
15^3 + 51^3
32^3 + 47^3
34^3 + 46^3
16^3 + 51^3
23^3 + 50^3
27^3 + 49^3
17^3 + 51^3
30^3 + 48^3
36^3 + 45^3
41^3 + 41^3
40^3 + 42^3
18^3 + 51^3
24^3 + 50^3
39^3 + 43^3
19^3 + 51^3
28^3 + 49^3
33^3 + 47^3
38^3 + 44^3
35^3 + 46^3
31^3 + 48^3
1^3 + 52^3
2^3 + 52^3
25^3 + 50^3
3^3 + 52^3
20^3 + 51^3
4^3 + 52^3
5^3 + 52^3
6^3 + 52^3
7^3 + 52^3
8^3 + 52^3
9^3 + 52^3
10^3 + 52^3
37^3 + 45^3
21^3 + 51^3
11^3 + 52^3
29^3 + 49^3
12^3 + 52^3
26^3 + 50^3
13^3 + 52^3
41^3 + 42^3
34^3 + 47^3
22^3 + 51^3
14^3 + 52^3
32^3 + 48^3
40^3 + 43^3
15^3 + 52^3
36^3 + 46^3
39^3 + 44^3
30^3 + 49^3
27^3 + 50^3
16^3 + 52^3
23^3 + 51^3
17^3 + 52^3
38^3 + 45^3
18^3 + 52^3
24^3 + 51^3
33^3 + 48^3
35^3 + 47^3
28^3 + 50^3
31^3 + 49^3
19^3 + 52^3
37^3 + 46^3
42^3 + 42^3
25^3 + 51^3
41^3 + 43^3
20^3 + 52^3
1^3 + 53^3
2^3 + 53^3
3^3 + 53^3
4^3 + 53^3
5^3 + 53^3
6^3 + 53^3
40^3 + 44^3
7^3 + 53^3
29^3 + 50^3
8^3 + 53^3
9^3 + 53^3
21^3 + 52^3
10^3 + 53^3
34^3 + 48^3
11^3 + 53^3
26^3 + 51^3
32^3 + 49^3
39^3 + 45^3
36^3 + 47^3
12^3 + 53^3
13^3 + 53^3
22^3 + 52^3
14^3 + 53^3
30^3 + 50^3
38^3 + 46^3
15^3 + 53^3
27^3 + 51^3
23^3 + 52^3
16^3 + 53^3
35^3 + 48^3
33^3 + 49^3
42^3 + 43^3
17^3 + 53^3
41^3 + 44^3
24^3 + 52^3
37^3 + 47^3
28^3 + 51^3
18^3 + 53^3
31^3 + 50^3
40^3 + 45^3
19^3 + 53^3
25^3 + 52^3
39^3 + 46^3
20^3 + 53^3
34^3 + 49^3
29^3 + 51^3
36^3 + 48^3
1^3 + 54^3
2^3 + 54^3
3^3 + 54^3
4^3 + 54^3
5^3 + 54^3
6^3 + 54^3
32^3 + 50^3
7^3 + 54^3
8^3 + 54^3
21^3 + 53^3
26^3 + 52^3
9^3 + 54^3
10^3 + 54^3
38^3 + 47^3
11^3 + 54^3
43^3 + 43^3
12^3 + 54^3
42^3 + 44^3
22^3 + 53^3
30^3 + 51^3
13^3 + 54^3
41^3 + 45^3
14^3 + 54^3
27^3 + 52^3
35^3 + 49^3
15^3 + 54^3
33^3 + 50^3
23^3 + 53^3
37^3 + 48^3
40^3 + 46^3
16^3 + 54^3
17^3 + 54^3
31^3 + 51^3
28^3 + 52^3
24^3 + 53^3
39^3 + 47^3
18^3 + 54^3
34^3 + 50^3
36^3 + 49^3
19^3 + 54^3
25^3 + 53^3
43^3 + 44^3
29^3 + 52^3
42^3 + 45^3
32^3 + 51^3
38^3 + 48^3
20^3 + 54^3
41^3 + 46^3
1^3 + 55^3
2^3 + 55^3
3^3 + 55^3
4^3 + 55^3
26^3 + 53^3
5^3 + 55^3
6^3 + 55^3
7^3 + 55^3
21^3 + 54^3
8^3 + 55^3
9^3 + 55^3
10^3 + 55^3
30^3 + 52^3
11^3 + 55^3
40^3 + 47^3
35^3 + 50^3
12^3 + 55^3
22^3 + 54^3
37^3 + 49^3
27^3 + 53^3
13^3 + 55^3
33^3 + 51^3
14^3 + 55^3
23^3 + 54^3
15^3 + 55^3
39^3 + 48^3
44^3 + 44^3
31^3 + 52^3
16^3 + 55^3
43^3 + 45^3
28^3 + 53^3
24^3 + 54^3
17^3 + 55^3
42^3 + 46^3
36^3 + 50^3
34^3 + 51^3
18^3 + 55^3
38^3 + 49^3
41^3 + 47^3
25^3 + 54^3
19^3 + 55^3
29^3 + 53^3
32^3 + 52^3
20^3 + 55^3
40^3 + 48^3
26^3 + 54^3
35^3 + 51^3
1^3 + 56^3
2^3 + 56^3
21^3 + 55^3
3^3 + 56^3
37^3 + 50^3
4^3 + 56^3
5^3 + 56^3
6^3 + 56^3
30^3 + 53^3
7^3 + 56^3
8^3 + 56^3
44^3 + 45^3
9^3 + 56^3
33^3 + 52^3
10^3 + 56^3
